Disease,Recommended_Specialist
Dislocation Of The Patella,Orthopedic Surgeon
Dislocation Of The Shoulder,Orthopedic Surgeon
Dislocation Of The Vertebra,Orthopedic Spine Surgeon
Dislocation Of The Wrist,Orthopedic Surgeon
Dissociative Disorder,Psychiatrist
Diverticulitis,Gastroenterologist
Diverticulosis,Gastroenterologist
Down Syndrome,Clinical Geneticist
Drug Abuse,Psychiatrist (Addiction Medicine Specialist)
Drug Abuse (Barbiturates),Psychiatrist (Addiction Medicine Specialist)
Drug Abuse (Cocaine),Psychiatrist (Addiction Medicine Specialist)
Drug Abuse (Methamphetamine),Psychiatrist (Addiction Medicine Specialist)
Drug Abuse (Opioids),Psychiatrist (Addiction Medicine Specialist)
Drug Poisoning Due To Medication,Emergency Medicine Specialist
Drug Reaction/Allergy,Allergy & Immunology Specialist
Drug Withdrawal,Psychiatrist (Addiction Medicine Specialist)
Dry Eye Of Unknown Cause,Ophthalmologist
Dumping Syndrome,Gastroenterologist
Dyshidrosis,Dermatologist
Dysthymic Disorder,Psychiatrist
Ear Drum Damage,ENT Specialist (Otolaryngologist)
Ear Wax Impaction,ENT Specialist (Otolaryngologist)
Eating Disorder,Psychiatrist
Ectopic Pregnancy,Obstetrician & Gynecologist
Ectropion,Ophthalmologist
Eczema,Dermatologist
Edward Syndrome,Clinical Geneticist
Ehlers-Danlos Syndrome,Rheumatologist / Clinical Geneticist
Emphysema,Pulmonologist
Empyema,Pulmonologist
Encephalitis,Neurologist / Infectious Disease Specialist
Endocarditis,Cardiologist
Endometrial Cancer,Gynecologic Oncologist
Endometrial Hyperplasia,Gynecologist
Endometriosis,Gynecologist
Endophthalmitis,Ophthalmologist
Envenomation From Spider Or Animal Bite,Emergency Medicine Specialist
Ependymoma,Neurosurgeon
Epididymitis,Urologist
Epidural Hemorrhage,Neurosurgeon
Epilepsy,Neurologist
Erectile Dysfunction,Urologist
Erythema Multiforme,Dermatologist
Esophageal Cancer,Surgical Oncologist / Medical Oncologist
Esophageal Varices,Gastroenterologist
Esophagitis,Gastroenterologist
Essential Tremor,Neurologist
Eustachian Tube Dysfunction (Ear Disorder),ENT Specialist (Otolaryngologist)
Extrapyramidal Effect Of Drugs,Neurologist
Eye Alignment Disorder,Ophthalmologist
Factitious Disorder,Psychiatrist
Fanconi Anemia,Hematologist
Female Genitalia Infection,Gynecologist
Female Infertility Of Unknown Cause,Reproductive Endocrinologist / Gynecologist
Fetal Alcohol Syndrome,Developmental Pediatrician
Fibroadenoma,Breast Surgeon
Fibrocystic Breast Disease,Breast Surgeon
Fibromyalgia,Rheumatologist
Flat Feet,Orthopedic Surgeon
Floaters,Ophthalmologist
Fluid Overload,Nephrologist
Folate Deficiency,Hematologist
Food Allergy,Allergy & Immunology Specialist
Foreign Body In The Ear,ENT Specialist (Otolaryngologist)
Foreign Body In The Eye,Ophthalmologist
Foreign Body In The Gastrointestinal Tract,Gastroenterologist
Foreign Body In The Nose,ENT Specialist (Otolaryngologist)
Foreign Body In The Throat,ENT Specialist (Otolaryngologist)
Foreign Body In The Vagina,Gynecologist
Fracture Of The Ankle,Orthopedic Surgeon
Fracture Of The Arm,Orthopedic Surgeon
Fracture Of The Facial Bones,Oral & Maxillofacial Surgeon
Fracture Of The Foot,Orthopedic Surgeon
Fracture Of The Hand,Orthopedic Surgeon
Fracture Of The Jaw,Oral & Maxillofacial Surgeon
Fracture Of The Leg,Orthopedic Surgeon
Fracture Of The Neck,Orthopedic Spine Surgeon
Fracture Of The Patella,Orthopedic Surgeon
Fracture Of The Pelvis,Orthopedic Surgeon
Fracture Of The Rib,Thoracic Surgeon
Fracture Of The Shoulder,Orthopedic Surgeon
Fracture Of The Skull,Neurosurgeon
Fracture Of The Vertebra,Orthopedic Spine Surgeon / Neurosurgeon
Friedrich Ataxia,Neurologist / Clinical Geneticist
Frostbite,Plastic Surgeon
Fungal Infection,Dermatologist
Fungal Infection Of The Hair,Dermatologist
Fungal Infection Of The Skin,Dermatologist
G6Pd Enzyme Deficiency,Hematologist
GERD (Acid Reflux),Gastroenterologist
Galactorrhea Of Unknown Cause,Endocrinologist
Gallstone Disease,General Surgeon
Ganglion Cyst,Orthopedic Hand Surgeon
Gas Gangrene,General Surgeon
Gastritis,Gastroenterologist
Gastroduodenal Ulcer,Gastroenterologist
Gastroenteritis,Gastroenterologist
Gastroesophageal Reflux Disease (Gerd),Gastroenterologist
Gastrointestinal Hemorrhage,Gastroenterologist
Gastroparesis,Gastroenterologist
Gaucher Disease,Hematologist / Clinical Geneticist
Genital Herpes,Gynecologist / Urologist
Gestational Diabetes,Obstetrician & Gynecologist / Endocrinologist
Glaucoma,Ophthalmologist
Glucocorticoid Deficiency,Endocrinologist
Goiter,Endocrinologist
Gonorrhea,Gynecologist / Urologist
Gout,Rheumatologist
Granuloma Inguinale,Infectious Disease Specialist
Graves Disease,Endocrinologist
Guillain Barre Syndrome,Neurologist
Gum Disease (Periodontitis),Dentist / Periodontist
Gynecomastia,Endocrinologist / General Surgeon
HIV/AIDS,Infectious Disease Specialist
Hammer Toe,Orthopedic Surgeon
Hashimoto Thyroiditis,Endocrinologist
Hay Fever (Allergic Rhinitis),Allergy & Immunology Specialist
Head And Neck Cancer,Head & Neck Surgical Oncologist / ENT Specialist
Head Injury,Neurosurgeon
Headache After Lumbar Puncture,Neurologist
Heart Attack (Myocardial Infarction),Cardiologist
Heart Block,Cardiologist
Heart Contusion,Cardiologist
Heart Failure,Cardiologist
Heat Exhaustion,Emergency Medicine Specialist
Heat Stroke,Emergency Medicine Specialist
Hemangioma,Dermatologist / Vascular Surgeon
Hemarthrosis,Orthopedic Surgeon
Hematoma,General Surgeon
Hematuria,Urologist
Hemiplegia,Neurologist
Hemochromatosis,Hematologist
Hemolytic Anemia,Hematologist
Hemophilia,Hematologist
Hemorrhoids,Colorectal Surgeon
Hepatic Encephalopathy,Hepatologist
Hepatitis A,Hepatologist
Hepatitis B,Hepatologist
Hepatitis C,Hepatologist
Hepatitis D,Hepatologist
Hepatitis Due To A Toxin,Hepatologist
Hepatitis E,Hepatologist
Herniated Disk,Orthopedic Spine Surgeon / Neurosurgeon
Herpangina,ENT Specialist (Otolaryngologist)
Hiatal Hernia,Gastroenterologist / General Surgeon
Hidradenitis Suppurativa,Dermatologist
High Blood Pressure,Cardiologist
Hirschsprung Disease,Pediatric Surgeon
Hirsutism,Endocrinologist
Histoplasmosis,Infectious Disease Specialist
Hormone Disorder,Endocrinologist
Hpv,Gynecologist / Urologist
Huntington Disease,Neurologist
Hydatidiform Mole,Gynecologist
Hydrocele Of The Testicle,Urologist
Hydrocephalus,Neurosurgeon
Hydronephrosis,Urologist
Hypercalcemia,Endocrinologist
Hypercholesterolemia,Cardiologist
Hyperemesis Gravidarum,Obstetrician & Gynecologist
Hypergammaglobulinemia,Hematologist
Hyperhidrosis,Dermatologist
Hyperkalemia,Nephrologist
Hyperlipidemia,Cardiologist
Hypernatremia,Nephrologist
Hyperopia,Ophthalmologist
Hyperosmotic Hyperketotic State,Endocrinologist
Hypertension,Cardiologist
Hypertension Of Pregnancy,Obstetrician & Gynecologist
Hypertensive Heart Disease,Cardiologist
Hyperthyroidism,Endocrinologist
Hypertrophic Obstructive Cardiomyopathy (Hocm),Cardiologist
Hypocalcemia,Endocrinologist
Hypoglycemia,Endocrinologist
Hypokalemia,Nephrologist
Hyponatremia,Nephrologist
Hypothermia,Emergency Medicine Specialist
Hypothyroidism,Endocrinologist
Hypovolemia,Emergency Medicine Specialist
Idiopathic Absence Of Menstruation,Gynecologist
Idiopathic Excessive Menstruation,Gynecologist
Idiopathic Infrequent Menstruation,Gynecologist
Idiopathic Irregular Menstrual Cycle,Gynecologist
Idiopathic Nonmenstrual Bleeding,Gynecologist
Idiopathic Painful Menstruation,Gynecologist
Ileus,General Surgeon
Impetigo,Dermatologist
Impulse Control Disorder,Psychiatrist
Indigestion,Gastroenterologist
Induced Abortion,Obstetrician & Gynecologist
Infection Of Open Wound,General Surgeon
Inflammatory Bowel Disease (IBD),Gastroenterologist
Influenza (Flu),Infectious Disease Specialist
Ingrown Toe Nail,Podiatrist / Orthopedic Surgeon
Inguinal Hernia,General Surgeon
Injury Of The Ankle,Orthopedic Surgeon
Injury To Internal Organ,Trauma Surgeon / General Surgeon
Injury To The Abdomen,Trauma Surgeon / General Surgeon
Injury To The Arm,Orthopedic Surgeon
Injury To The Face,Plastic Surgeon / Maxillofacial Surgeon
Injury To The Hand,Orthopedic Hand Surgeon
Injury To The Hip,Orthopedic Surgeon
Injury To The Knee,Orthopedic Surgeon
Injury To The Leg,Orthopedic Surgeon
Injury To The Shoulder,Orthopedic Surgeon
Injury To The Spinal Cord,Neurosurgeon
Injury To The Trunk,Trauma Surgeon
Insect Bite,Dermatologist
Insulin Overdose,Emergency Medicine Specialist
Interstitial Lung Disease,Pulmonologist
Intertrigo (Skin Condition),Dermatologist
Intestinal Cancer,Colorectal Surgeon / Medical Oncologist
Intestinal Disease,Gastroenterologist
Intestinal Malabsorption,Gastroenterologist
Intestinal Obstruction,General Surgeon
Intracerebral Hemorrhage,Neurosurgeon
Intracranial Abscess,Neurosurgeon
Intracranial Hemorrhage,Neurosurgeon
Intussusception,General Surgeon
Iridocyclitis,Ophthalmologist
Iron Deficiency Anemia,Hematologist
Irritable Bowel Syndrome (IBS),Gastroenterologist
Ischemia Of The Bowel,Vascular Surgeon / General Surgeon
Ischemic Heart Disease,Cardiologist
Itching Of Unknown Cause,Dermatologist
Jaundice,Hepatologist
Jaw Disorder,Oral & Maxillofacial Surgeon
Joint Effusion,Orthopedic Surgeon
Juvenile Rheumatoid Arthritis,Rheumatologist
Kaposi Sarcoma,Medical Oncologist
Kidney Cancer,Urologic Oncologist
Kidney Disease Due To Longstanding Hypertension,Nephrologist
Kidney Failure,Nephrologist
Kidney Stone,Urologist / Nephrologist
Knee Ligament Or Meniscus Tear,Orthopedic Surgeon
Labyrinthitis,ENT Specialist (Otolaryngologist)
Lactose Intolerance,Gastroenterologist
Laryngitis,ENT Specialist (Otolaryngologist)
Lateral Epicondylitis (Tennis Elbow),Orthopedic Surgeon
Leukemia,Hematologist / Medical Oncologist
Lewy Body Dementia,Neurologist
Lice,Dermatologist
Lichen Planus,Dermatologist
Lichen Simplex,Dermatologist
Lipoma,General Surgeon
Liver Cancer,Hepatologist / Medical Oncologist
Liver Disease,Hepatologist
Lumbago (Lower Back Pain),Orthopedic Spine Surgeon
Lung Cancer,Pulmonologist / Medical Oncologist
Lung Contusion,Pulmonologist
Lyme Disease,Infectious Disease Specialist
Lymphadenitis,General Surgeon
Lymphangitis,Infectious Disease Specialist
Lymphedema,Vascular Surgeon / Lymphedema Specialist
Lymphogranuloma Venereum,Infectious Disease Specialist
Lymphoma,Hematologist / Medical Oncologist
Macular Degeneration,Ophthalmologist
Magnesium Deficiency,Endocrinologist
Malaria,Infectious Disease Specialist
Male Genitalia Infection,Urologist
Malignant Hypertension,Cardiologist
Marfan Syndrome,Cardiologist / Clinical Geneticist
Marijuana Abuse,Psychiatrist (Addiction Medicine Specialist)
Mastectomy,Breast Surgeon
Mastoiditis,ENT Specialist (Otolaryngologist)
Meckel Diverticulum,General Surgeon
Melanoma,Dermatologist / Surgical Oncologist
Meniere Disease,ENT Specialist (Otolaryngologist)
Meningioma,Neurosurgeon
Meningitis,Infectious Disease Specialist / Neurologist
Menopause,Gynecologist
Metabolic Disorder,Endocrinologist
Metabolic Syndrome,Endocrinologist
Metastatic Cancer,Medical Oncologist
Migraine,Neurologist
Missed Abortion,Obstetrician & Gynecologist
Mitral Valve Disease,Cardiologist
Mittelschmerz,Gynecologist
Molluscum Contagiosum,Dermatologist
Mononeuritis,Neurologist
Mononucleosis,Infectious Disease Specialist
Moyamoya Disease,Neurosurgeon
Mucositis,Oral Medicine Specialist
Multiple Myeloma,Hematologist / Medical Oncologist
Multiple Sclerosis,Neurologist
Mumps,Infectious Disease Specialist
Muscle Spasm,Orthopedic Surgeon
Muscular Dystrophy,Neurologist
Myasthenia Gravis,Neurologist
Myelodysplastic Syndrome,Hematologist
Myocarditis,Cardiologist
Myoclonus,Neurologist
Myopia,Ophthalmologist
Myositis,Rheumatologist
Narcolepsy,Neurologist / Sleep Medicine Specialist
Nasal Disorder,ENT Specialist (Otolaryngologist)
Nasal Polyp,ENT Specialist (Otolaryngologist)
Necrotizing Fasciitis,General Surgeon
Neonatal Jaundice,Neonatologist / Pediatrician
Nerve Impingement Near The Shoulder,Neurologist / Orthopedic Surgeon
Neuralgia,Neurologist
Neurofibromatosis,Neurologist / Clinical Geneticist
Neuropathy Due To Drugs,Neurologist
Neurosis,Psychiatrist
Niemann-Pick Disease,Clinical Geneticist / Neurologist
Nonalcoholic Liver Disease (Nash),Hepatologist
Noninfectious Gastroenteritis,Gastroenterologist
Normal Pressure Hydrocephalus,Neurosurgeon
Obesity,Endocrinologist
Obsessive Compulsive Disorder (Ocd),Psychiatrist / Clinical Psychologist
Obstructive Sleep Apnea (OSA),Pulmonologist / Sleep Medicine Specialist
Omphalitis,General Surgeon
Onychomycosis,Dermatologist
Open Wound From Surgical Incision,General Surgeon
Open Wound Of The Abdomen,General Surgeon
Open Wound Of The Arm,Orthopedic Surgeon
Open Wound Of The Back,General Surgeon
Open Wound Of The Cheek,Plastic Surgeon / Oral & Maxillofacial Surgeon
Open Wound Of The Chest,Thoracic Surgeon
Open Wound Of The Ear,ENT Specialist (Otolaryngologist)
Open Wound Of The Eye,Ophthalmologist
Open Wound Of The Face,Plastic Surgeon
Open Wound Of The Foot,Orthopedic Surgeon
Open Wound Of The Head,Neurosurgeon
Open Wound Of The Jaw,Oral & Maxillofacial Surgeon
Open Wound Of The Knee,Orthopedic Surgeon
Open Wound Of The Lip,Oral & Maxillofacial Surgeon
Open Wound Of The Mouth,Oral & Maxillofacial Surgeon
Open Wound Of The Neck,General Surgeon
Open Wound Of The Nose,ENT Specialist (Otolaryngologist)
Open Wound Of The Shoulder,Orthopedic Surgeon
Oppositional Disorder,Psychiatrist
Optic Neuritis,Ophthalmologist / Neurologist
Oral Leukoplakia,Oral Medicine Specialist
Oral Mucosal Lesion,Oral Medicine Specialist
Oral Thrush (Yeast Infection),Dentist / Oral Medicine Specialist
Orbital Cellulitis,Ophthalmologist
Orthostatic Hypotension,Cardiologist
Osteoarthritis,Orthopedic Surgeon / Rheumatologist
Osteochondroma,Orthopedic Surgeon
Osteochondrosis,Orthopedic Surgeon
Osteomyelitis,Orthopedic Surgeon / Infectious Disease Specialist
Osteopetrosis,Orthopedic Surgeon
Osteoporosis,Endocrinologist
Otitis Externa,ENT Specialist (Otolaryngologist)
Otitis Media,ENT Specialist (Otolaryngologist)
Otosclerosis,ENT Specialist (Otolaryngologist)
Ovarian Cancer,Gynecologic Oncologist
Ovarian Cyst,Gynecologist
Ovarian Torsion,Gynecologist
Overflow Incontinence,Urologist
Pain After An Operation,Surgeon
Pain Disorder Affecting The Neck,Orthopedic Spine Surgeon
Pancreatic Cancer,Medical Oncologist / Hepatobiliary Surgeon
Panic Attack,Psychiatrist
Panic Disorder,Psychiatrist / Clinical Psychologist
Parasitic Disease,Infectious Disease Specialist
Parathyroid Adenoma,Endocrinologist
Parkinson's Disease,Neurologist
Paronychia,Dermatologist
Paroxysmal Supraventricular Tachycardia,Cardiologist
Paroxysmal Ventricular Tachycardia,Cardiologist
Pelvic Fistula,Gynecologist / Colorectal Surgeon
Pelvic Inflammatory Disease (PID),Gynecologist
Pelvic Organ Prolapse,Gynecologist
Pemphigus,Dermatologist
Peptic Ulcer Disease,Gastroenterologist
Pericarditis,Cardiologist
Peripheral Arterial Disease,Vascular Surgeon
Peripheral Arterial Embolism,Vascular Surgeon
Peripheral Nerve Disorder,Neurologist
Perirectal Infection,Colorectal Surgeon
Peritonitis,General Surgeon
Peritonsillar Abscess,ENT Specialist (Otolaryngologist)
Persistent Vomiting Of Unknown Cause,Gastroenterologist
Personality Disorder,Psychiatrist
Peyronie Disease,Urologist
Pharyngitis,ENT Specialist (Otolaryngologist)
Phimosis,Urologist
Pilonidal Cyst,General Surgeon
Pinguecula,Ophthalmologist
Pinworm Infection,Infectious Disease Specialist
Pituitary Adenoma,Endocrinologist / Neurosurgeon
Pituitary Disorder,Endocrinologist
Pityriasis Rosea,Dermatologist
Placenta Previa,Obstetrician & Gynecologist
Placental Abruption,Obstetrician & Gynecologist
Plantar Fasciitis,Orthopedic Surgeon
Pleural Effusion,Pulmonologist
Pneumoconiosis,Pulmonologist
Pneumonia,Pulmonologist
Pneumothorax,Thoracic Surgeon
Poisoning Due To Analgesics,Emergency Medicine Specialist
Poisoning Due To Anticonvulsants,Emergency Medicine Specialist
Poisoning Due To Antidepressants,Emergency Medicine Specialist
Poisoning Due To Antihypertensives,Emergency Medicine Specialist
Poisoning Due To Antimicrobial Drugs,Emergency Medicine Specialist
Poisoning Due To Antipsychotics,Emergency Medicine Specialist
Poisoning Due To Ethylene Glycol,Emergency Medicine Specialist
Poisoning Due To Gas,Emergency Medicine Specialist
Poisoning Due To Opioids,Emergency Medicine Specialist
Poisoning Due To Sedatives,Emergency Medicine Specialist
Polycystic Kidney Disease,Nephrologist
Polycystic Ovarian Syndrome (Pcos),Endocrinologist / Gynecologist
Polycystic Ovary Syndrome (PCOS),Endocrinologist / Gynecologist
Polycythemia Vera,Hematologist
Polymyalgia Rheumatica,Rheumatologist
Post-Traumatic Stress Disorder (Ptsd),Psychiatrist / Clinical Psychologist
Postoperative Infection,General Surgeon
Postpartum Depression,Psychiatrist
Preeclampsia,Obstetrician & Gynecologist
Pregnancy,Obstetrician & Gynecologist
Pregnancy Complications,Obstetrician & Gynecologist
Premature Atrial Contractions (Pacs),Cardiologist
Premature Ovarian Failure,Gynecologist / Endocrinologist
Premature Rupture Of Amniotic Membrane,Obstetrician & Gynecologist
Premature Ventricular Contractions (Pvcs),Cardiologist
Premenstrual Tension Syndrome,Gynecologist
Presbyacusis,ENT Specialist (Otolaryngologist)
Presbyopia,Ophthalmologist
Priapism,Urologist
Primary Immunodeficiency,Allergy & Immunology Specialist
Primary Insomnia,Sleep Medicine Specialist
Primary Kidney Disease,Nephrologist
Primary Thrombocythemia,Hematologist
Prostate Cancer,Urologic Oncologist / Medical Oncologist
Prostatitis,Urologist
Protein Deficiency,Clinical Nutrition Specialist / Gastroenterologist
Pseudohypoparathyroidism,Endocrinologist
Pseudotumor Cerebri,Neurologist
Psoriasis,Dermatologist
Psychosexual Disorder,Psychiatrist / Sexologist
Psychotic Disorder,Psychiatrist
Pterygium,Ophthalmologist
Pulmonary Congestion,Cardiologist
Pulmonary Embolism,Pulmonologist
Pulmonary Eosinophilia,Pulmonologist
Pulmonary Fibrosis,Pulmonologist
Pulmonary Hypertension,Cardiologist / Pulmonologist
Pulmonic Valve Disease,Cardiologist
Pyelonephritis,Nephrologist / Urologist
Pyloric Stenosis,Pediatric Surgeon
Pyogenic Skin Infection,Dermatologist
Raynaud Disease,Rheumatologist
Reactive Arthritis,Rheumatologist
Rectal Disorder,Colorectal Surgeon
Restless Leg Syndrome,Neurologist
Retinal Detachment,Ophthalmologist
Retinopathy Due To High Blood Pressure,Ophthalmologist
Rhabdomyolysis,Nephrologist
Rheumatic Fever,Cardiologist
Rheumatoid Arthritis,Rheumatologist
Rocky Mountain Spotted Fever,Infectious Disease Specialist
Rosacea,Dermatologist
Rotator Cuff Injury,Orthopedic Surgeon
Salivary Gland Disorder,ENT Specialist (Otolaryngologist)
Sarcoidosis,Pulmonologist / Rheumatologist
Scabies,Dermatologist
Scar,Plastic Surgeon / Dermatologist
Scarlet Fever,Infectious Disease Specialist
